ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,filter_applied,universe_name,generation_source,generation_date
ESS,"Essex Property Trust, Inc.",17052252255.0,USD,Finance,Real estate investment trusts,NYSE,Neutral,2025-10-22,2025-07-29,"S&P 500, S&P 500 Real Estate, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,industry=Real estate investment trusts,ticker_universe_industry_Real_estate_investment_trusts,simple_universe_generator,2025-09-16T08:55:55.665703
SUI,"Sun Communities, Inc.",15614396929.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-10-22,2025-07-30,"Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Real estate investment trusts,ticker_universe_industry_Real_estate_investment_trusts,simple_universe_generator,2025-09-16T08:55:55.665703
EQIX,"Equinix, Inc.",76509081240.0,USD,Finance,Real estate investment trusts,NASDAQ,Strong buy,2025-10-29,2025-07-30,"S&P 500, NASDAQ Composite, S&P 500 Real Estate, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG, NASDAQ Real Estate and Other Financial Services",True,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,industry=Real estate investment trusts,ticker_universe_industry_Real_estate_investment_trusts,simple_universe_generator,2025-09-16T08:55:55.665703
PSA,Public Storage,50684820263.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-11-03,2025-07-30,"S&P 500, S&P 500 Real Estate, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,industry=Real estate investment trusts,ticker_universe_industry_Real_estate_investment_trusts,simple_universe_generator,2025-09-16T08:55:55.665703
SBAC,SBA Communications Corporation,23498822825.0,USD,Finance,Real estate investment trusts,NASDAQ,Buy,2025-11-03,2025-08-04,"S&P 500, NASDAQ Composite, S&P 500 Real Estate, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG, NASDAQ Real Estate and Other Financial Services",True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,industry=Real estate investment trusts,ticker_universe_industry_Real_estate_investment_trusts,simple_universe_generator,2025-09-16T08:55:55.665703
AVB,"AvalonBay Communities, Inc.",27338961134.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-10-22,2025-07-30,"S&P 500, S&P 500 Real Estate, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,industry=Real estate investment trusts,ticker_universe_industry_Real_estate_investment_trusts,simple_universe_generator,2025-09-16T08:55:55.665703
ALX,"Alexander's, Inc.",1177945424.0,USD,Finance,Real estate investment trusts,NYSE,Strong sell,2025-11-03,2025-08-04,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Real estate investment trusts,ticker_universe_industry_Real_estate_investment_trusts,simple_universe_generator,2025-09-16T08:55:55.665703
SPG,"Simon Property Group, Inc.",57732297386.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-11-03,2025-08-04,"S&P 500, S&P 500 Real Estate, S&P 100, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000",False,True,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,industry=Real estate investment trusts,ticker_universe_industry_Real_estate_investment_trusts,simple_universe_generator,2025-09-16T08:55:55.665703
SITC,SITE Centers Corp.,631436554.0,USD,Finance,Real estate investment trusts,NYSE,Neutral,2025-11-04,2025-08-05,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Real estate investment trusts,ticker_universe_industry_Real_estate_investment_trusts,simple_universe_generator,2025-09-16T08:55:55.665703
MAA,"Mid-America Apartment Communities, Inc.",16696686000.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-10-22,2025-07-30,"S&P 500, S&P 500 Real Estate, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,industry=Real estate investment trusts,ticker_universe_industry_Real_estate_investment_trusts,simple_universe_generator,2025-09-16T08:55:55.665703
