ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,filter_applied,universe_name,generation_source,generation_date
PFX,PhenixFIN Corporation,98189584.0,USD,Miscellaneous,Investment trusts/Mutual funds,NASDAQ,Neutral,2025-12-17,2025-08-06,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
MRX,Marex Group plc,2585710827.0,USD,Technology services,Internet software/Services,NASDAQ,Strong buy,2025-11-06,2025-08-13,"NASDAQ Composite, Russell 2000, Russell 3000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
GLPI,"Gaming and Leisure Properties, Inc.",13513643448.0,USD,Finance,Real estate investment trusts,NASDAQ,Buy,2025-10-23,2025-07-24,"NASDAQ Composite, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
NDAQ,"Nasdaq, Inc.",54453167923.0,USD,Finance,Investment banks/Brokers,NASDAQ,Buy,2025-10-15,2025-07-24,"S&P 500, NASDAQ Composite, Nasdaq US Large Cap Growth, Russell 3000, S&P 500 Financials, Russell 1000, S&P 500 ESG, NASDAQ Real Estate and Other Financial Services, KBW NASDAQ Financial Technology Index",True,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
TW,Tradeweb Markets Inc.,29974692126.0,USD,Finance,Investment banks/Brokers,NASDAQ,Buy,2025-10-30,2025-07-30,"NASDAQ Composite, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Real Estate and Other Financial Services, KBW NASDAQ Financial Technology Index",True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
PRAA,"PRA Group, Inc.",669723128.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Buy,2025-11-03,2025-08-04,"NASDAQ Composite, Russell 2000, Russell 3000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
CIGI,Colliers International Group Inc. - Subordinate Voting Shares,8452356921.23292,USD,Finance,Investment managers,NASDAQ,Buy,2025-11-04,2025-07-31,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
TRIN,Trinity Capital Inc.,1122917083.0,USD,Miscellaneous,Investment trusts/Mutual funds,NASDAQ,Buy,2025-11-05,2025-08-06,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
VALU,"Value Line, Inc.",365246191.0,USD,Consumer services,Publishing: books/magazines,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
REG,Regency Centers Corporation,26246157666.0,USD,Finance,Real estate investment trusts,NASDAQ,Buy,2025-10-28,2025-07-29,"S&P 500, NASDAQ Composite, S&P 500 Real Estate, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG, NASDAQ Real Estate and Other Financial Services",True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
SLM,SLM Corporation,6640131683.0,USD,Finance,Finance/Rental/Leasing,NASDAQ,Strong buy,2025-10-22,2025-07-24,"NASDAQ Composite, S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, Russell 1000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
HOOD,"Robinhood Markets, Inc.",96687854798.0,USD,Finance,Investment banks/Brokers,NASDAQ,Buy,2025-10-29,2025-07-30,"NASDAQ Composite, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, NASDAQ Real Estate and Other Financial Services, KBW NASDAQ Financial Technology Index",True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
RWAY,Runway Growth Finance Corp.,385707126.0,USD,Finance,Finance/Rental/Leasing,NASDAQ,Buy,2025-10-30,2025-08-07,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
IBKR,"Interactive Brokers Group, Inc.",28184158736.0,USD,Finance,Investment banks/Brokers,NASDAQ,Buy,2025-10-21,2025-07-17,"S&P 500, NASDAQ Composite, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Real Estate and Other Financial Services, KBW NASDAQ Financial Technology Index",True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
REFI,"Chicago Atlantic Real Estate Finance, Inc.",300945640.0,USD,Finance,Real estate investment trusts,NASDAQ,Buy,2025-11-05,2025-08-07,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
MFIN,Medallion Financial Corp.,244321703.0,USD,Finance,Investment managers,NASDAQ,Buy,2025-11-03,2025-07-30,"NASDAQ Composite, Russell 2000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
ALRS,Alerus Financial Corporation,570147111.0,USD,Finance,Major banks,NASDAQ,Buy,2025-10-22,2025-07-28,"NASDAQ Composite, Russell 2000, Russell 3000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
XP,XP Inc.,8831550769.0,USD,Finance,Investment banks/Brokers,NASDAQ,Buy,2025-11-17,2025-08-18,"NASDAQ Composite, Russell 3000, Russell 1000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
CSWC,Capital Southwest Corporation,1258315724.0,USD,Miscellaneous,Investment trusts/Mutual funds,NASDAQ,Buy,2025-11-03,2025-08-06,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
CHCI,"Comstock Holding Companies, Inc.",171209753.0,USD,Consumer durables,Homebuilding,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
SWKH,SWK Holdings Corporation,175043893.0,USD,Finance,Finance/Rental/Leasing,NASDAQ,Strong buy,2025-11-06,2025-08-14,"NASDAQ Composite, Russell 2000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
FRHC,Freedom Holding Corp.,10682572556.0,USD,Finance,Investment banks/Brokers,NASDAQ,Neutral,2025-11-07,2023-08-04,"NASDAQ Composite, Russell 3000, Russell 1000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
LX,LexinFintech Holdings Ltd.,1071838479.0,USD,Finance,Finance/Rental/Leasing,NASDAQ,Strong buy,2025-12-02,2025-08-07,"NASDAQ Composite, NASDAQ Golden Dragon China, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
HNNA,"Hennessy Advisors, Inc.",88466679.0,USD,Finance,Investment managers,NASDAQ,Neutral,2025-12-09,2021-05-12,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
EZPW,"EZCORP, Inc.",1006613159.0,USD,Finance,Finance/Rental/Leasing,NASDAQ,Buy,2025-11-12,2025-07-30,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
CCAP,"Crescent Capital BDC, Inc.",579271973.0,USD,Finance,Investment managers,NASDAQ,Buy,2025-11-05,2025-08-13,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
RMR,The RMR Group Inc.,526168572.0,USD,Finance,Financial conglomerates,NASDAQ,Neutral,2025-11-17,2025-08-05,"NASDAQ Composite, Russell 2000, Russell 3000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
MARA,"MARA Holdings, Inc.",5868052967.0,USD,Technology services,Data processing services,NASDAQ,Buy,2025-11-05,2025-07-29,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
SUNS,"Sunrise Realty Trust, Inc.",146825583.0,USD,Finance,Real estate investment trusts,NASDAQ,Strong buy,2025-11-06,2025-08-07,"NASDAQ Composite, Russell 2000, Russell 3000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
SEVN,Seven Hills Realty Trust,161990008.0,USD,Finance,Real estate investment trusts,NASDAQ,Strong buy,2025-11-04,2025-07-28,"NASDAQ Composite, Russell 2000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
CRESY,Cresud S.A.C.I.F. y A.,642852888.86225,USD,Process industries,Agricultural commodities/Milling,NASDAQ,Strong buy,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
LIEN,"Chicago Atlantic BDC, Inc.",251482902.0,USD,Finance,Financial conglomerates,NASDAQ,Buy,2025-11-06,2025-08-14,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
HST,"Host Hotels & Resorts, Inc.",11640100604.0,USD,Finance,Real estate investment trusts,NASDAQ,Buy,2025-11-05,2025-07-30,"S&P 500, NASDAQ Composite, S&P 500 Real Estate, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG, NASDAQ Real Estate and Other Financial Services",True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
SNFCA,Security National Financial Corporation,225137508.0,USD,Finance,Finance/Rental/Leasing,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
