ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,filter_applied,universe_name,generation_source,generation_date
GWAV,"Greenwave Technology Solutions, Inc.",4672472.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-17T23:34:06.118426
SUPX,Super X AI Technology Limited,1378964856.6,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-17T23:34:06.118426
JLHL,Julong Holding Limited,85682361.96,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-17T23:34:06.118426
TIC,Acuren Corporation,2156340000.0,USD,Commercial services,Miscellaneous commercial services,NYSE,Buy,2025-12-03,2025-08-14,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-17T23:34:06.118426
CIGL,Concorde International Group Ltd,37731592.34,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-17T23:34:06.118426
ANL,Adlai Nortye Ltd.,61254444.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,2025-08-27,2025-04-30,NASDAQ Composite,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-17T23:34:06.118426
SLN,Silence Therapeutics Plc - American Depository Share,243727163.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Buy,2025-11-18,2025-08-07,"NASDAQ Composite, NASDAQ Biotechnology",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-17T23:34:06.118426
BIPI,BIP Bermuda Holdings I Limited 5.125% Perpetual Subordinated Notes,,,Commercial services,Miscellaneous commercial services,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-17T23:34:06.118426
KMRK,K-Tech Solutions Company Limited,28274000.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-17T23:34:06.118426
WLACU,Willow Lane Acquisition Corp.,193607542.17,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-17T23:34:06.118426
EFTY,"Etoiles Capital Group Co., Ltd.",,,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-17T23:34:06.118426
JDZG,JIADE LIMITED,6011190.64,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-17T23:34:06.118426
DEVS,DevvStream Corp.,7809378.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-17T23:34:06.118426
SER,"Serina Therapeutics, Inc.",56275723.0,USD,Commercial services,Miscellaneous commercial services,AMEX,Strong buy,2025-11-18,2025-08-11,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-17T23:34:06.118426
BLMZ,BloomZ Inc.,2707748.1872,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-17T23:34:06.118426
GRAN,Grande Group Limited,88168125.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-17T23:34:06.118426
EGG,Enigmatig Limited,165510732.0,USD,Commercial services,Miscellaneous commercial services,AMEX,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-17T23:34:06.118426
RHLD,Resolute Holdings Management,584201362.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-17T23:34:06.118426
BUUU,BUUU Group Limited,,,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-17T23:34:06.118426
VCIG,VCI Global Limited,29406319.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-17T23:34:06.118426
XHLD,"TEN Holdings, Inc.",11250176.0826,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Strong buy,2025-12-03,2025-08-20,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-17T23:34:06.118426
