# Financial Data Collection Configuration,,
# ===========================================,,
# This file controls which data sources and processing steps are enabled,,
# Set TRUE/FALSE for each option below,,
,,
# TICKER DATA SOURCES,,
# -------------------,,
WEB_tickers_down,FALSE,Download ticker names from web sources (NASDAQ SP500 etc)
TW_tickers_down,TRUE,Use ticker names from TradingView universe file
TW_universe_file,tradingview_universe.csv,File name for TradingView universe data
,,
# ENVIRONMENT DETECTION AND PATH CONFIGURATION,,
# ----------------------------------------------,,
auto_detect_environment,FALSE,Automatically detect and use appropriate paths (local vs Colab)
manual_environment_override,colab,Manual override: local | colab | (empty for auto detection)
,,
# LOCAL ENVIRONMENT PATHS,,
# ------------------------,,
YF_daily_data_files_local,../downloadData_v1/data/market_data/daily/,Local: Folder with daily (1d) historical data files
YF_weekly_data_files_local,../downloadData_v1/data/market_data/weekly/,Local: Folder with weekly (1wk) historical data files
YF_monthly_data_files_local,../downloadData_v1/data/market_data/monthly/,Local: Folder with monthly (1mo) historical data files
TW_intraday_folder_local,data/intraday/,Local: Folder for TradingView intraday data
,,
# COLAB ENVIRONMENT PATHS,,
# ------------------------,,
YF_daily_data_files_colab,/content/drive/MyDrive/_invest2024/run_python/downloadData_v1/data/market_data/daily/,Colab: Folder with daily (1d) historical data files
YF_weekly_data_files_colab,/content/drive/MyDrive/_invest2024/run_python/downloadData_v1/data/market_data/weekly/,Colab: Folder with weekly (1wk) historical data files
YF_monthly_data_files_colab,/content/drive/MyDrive/_invest2024/run_python/downloadData_v1/data/market_data/monthly/,Colab: Folder with monthly (1mo) historical data files
TW_intraday_folder_colab,/content/drive/MyDrive/_invest2024/run_python/metaData_v1/data/intraday/,Colab: Folder for TradingView intraday data
,,
# GLOBAL TIMEFRAME ACTIVATION,,
# ---------------------------,,
YF_hist_data,TRUE,Load historical OHLCV data via YFinance
YF_daily_data,TRUE,Load daily (1d) historical data
YF_weekly_data,FALSE,Load weekly (1wk) historical data  
YF_monthly_data,FALSE,Load monthly (1mo) historical data
TW_intraday_data,FALSE,Process intraday data from TradingView source
TW_intraday_file,intraday_data.csv,File name for intraday data input
,,
# GLOBAL STRUCTURE FLAGS,,
PRE_PROCESS,FALSE,pRrocess data from gf and tw
BASIC,TRUE,Execute data processing and core calculations phase
SCREENERS,TRUE,Execute screening and analysis phase
POST_PROCESS,TRUE,Execute post-processing and report generation phase
BACKTESTING,FALSE,
,,
# FINANCIAL DATA ENRICHMENT,,
# --------------------------,,
fin_data_enrich,FALSE,Enable financial data enrichment
YF_fin_data,FALSE,Download financial data from YFinance
TW_fin_data,FALSE,Download financial data from TradingView
Zacks_fin_data,FALSE,Download financial data from Zacks (future)
,,
# GENERAL SETTINGS,,
# ----------------,,
write_info_file,TRUE,Write detailed info files during processing
ticker_info_TW,TRUE,Get ticker info from TradingView universe file
ticker_info_TW_file,tradingview_universe_info.csv,File name for TradingView ticker info
ticker_info_YF,FALSE,Download ticker info from YFinance
ticker_choice,1-2-5,Ticker combination choice (0-17)
batch_size,100,Global batch size for data processing and calculations
,,
# PRE-PROCESSING,,
#PRE_PROCESS_enable,TRUE,
PRE_PROCESS_file,user_data_pre_process.csv,
,,
,,All files in folder_location
# TICKER GROUP CHOICES (ticker_choice values),,
# ==========================================,,
"# Use single numbers or dash-separated combinations (e.g. ""1-2-3"")",,
# 0: TradingView Universe only,tradingview_universe.csv,
# 1: S&P 500 only,sp500_tickers.csv,
# 2: NASDAQ 100 only,nasdaq100_tickers.csv,
# 3: All NASDAQ stocks,nasdaq_all_tickers.csv,
# 4: Russell 1000 (IWM) only,iwm1000_tickers.csv,
# 5: Index tickers only,indexes_tickers.csv,
# 6: Portfolio tickers only,portofolio_tickers.csv,
# 7: ETF tickers only,etf_tickers.csv,
# 8: TEST tickers only,test_tickers.csv,
"# Examples: ""1"" (S&P 500) ""1-2"" (S&P 500 + NASDAQ 100) ""1-2-3"" (all major indexes)",,
,,
# POST-PROCESSING CONFIGURATION,,
# ==============================,,
# Configuration for the second part of the program: data processing and analysis,,
,,
,,
# RELATIVE STRENGTH (RS) CONFIGURATION - MULTI-BENCHMARK,,
# ==========================================================,,
RS_enable_stocks,TRUE,Enable RS calculation for individual stocks
RS_enable_sectors,TRUE,Enable RS calculation for sectors  
RS_enable_industries,TRUE,Enable RS calculation for industries
# MULTI-BENCHMARK CONFIGURATION,,
RS_benchmark_tickers,QQQ; SPY,Benchmark tickers for RS calculations (semicolon separated)
# COMPOSITE CONFIGURATION,,
RS_composite_method,market_cap_weighted,Sector/industry composite method (equal_weighted or market_cap_weighted)
RS_min_group_size,3,Minimum number of stocks required for sector/industry composite
# PERCENTILE UNIVERSE CONFIGURATION,,
RS_percentile_universe_stocks,QQQ:NASDAQ100; SPY:SP500,Universe for stock percentiles: all | sector | industry | ticker_choice
RS_percentile_universe_sectors,QQQ:NASDAQ100;SPY:SP500,Universe for sector percentiles: all | ticker_choice  | NASADQ100  
RS_percentile_universe_industries,QQQ:NASDAQ100;SPY:SP500,Universe for industry percentiles: all | ticker_choice | SP500
# TIMEFRAME CONFIGURATION,,
RS_daily_enable,TRUE,Enable RS calculation for daily timeframe
RS_weekly_enable,TRUE,Enable RS calculation for weekly timeframe
RS_monthly_enable,FALSE,Enable RS calculation for monthly timeframe
# MOVING AVERAGE RS CONFIGURATION,,
RS_ma_enable,TRUE,Enable Moving Average RS calculations (parallel to IBD)
RS_ma_method,20;50,Moving Average periods for RS calculation (semicolon separated)
RS_method_for_PER,IBD,Which RS method(s) to use for percentile calculations (IBD | MA | both)
# PERIOD CONFIGURATION,,
# Daily timeframe parameters,,
daily_daily_periods,1;3;5,Daily data: RS calculation periods (semicolon separated - 1d;3d;5d;10d;15d)
daily_weekly_periods,7;14,"Daily data: weekly RS periods in trading days (semicolon separated – 1w;2w;4w) 5, 10, 20"
daily_monthly_periods,22;44,"Daily data: monthly RS periods in trading days (semicolon separated – 1m;2m;3m) 22,44, 66"
daily_quarterly_periods,66;132,"Daily data: quarterly RS periods in trading days (semicolon separated – 1q;2q) 66,132"
daily_yearly_periods,252,Daily data: yearly RS periods in trading days 252
# Weekly timeframe parameters,,
