ticker,date,daily_daily_daily_1d_rs_vs_QQQ,daily_daily_daily_1d_stock_return,daily_daily_daily_1d_benchmark_return_QQQ,daily_daily_daily_3d_rs_vs_QQQ,daily_daily_daily_3d_stock_return,daily_daily_daily_3d_benchmark_return_QQQ,daily_daily_daily_5d_rs_vs_QQQ,daily_daily_daily_5d_stock_return,daily_daily_daily_5d_benchmark_return_QQQ,daily_daily_monthly_22d_rs_vs_QQQ,daily_daily_monthly_22d_stock_return,daily_daily_monthly_22d_benchmark_return_QQQ,daily_daily_monthly_44d_rs_vs_QQQ,daily_daily_monthly_44d_stock_return,daily_daily_monthly_44d_benchmark_return_QQQ,daily_daily_quarterly_132d_rs_vs_QQQ,daily_daily_quarterly_132d_stock_return,daily_daily_quarterly_132d_benchmark_return_QQQ,daily_daily_quarterly_66d_rs_vs_QQQ,daily_daily_quarterly_66d_stock_return,daily_daily_quarterly_66d_benchmark_return_QQQ,daily_daily_weekly_14d_rs_vs_QQQ,daily_daily_weekly_14d_stock_return,daily_daily_weekly_14d_benchmark_return_QQQ,daily_daily_weekly_7d_rs_vs_QQQ,daily_daily_weekly_7d_stock_return,daily_daily_weekly_7d_benchmark_return_QQQ,daily_daily_yearly_252d_rs_vs_QQQ,daily_daily_yearly_252d_stock_return,daily_daily_yearly_252d_benchmark_return_QQQ,timeframe,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,exchange_NASDAQ,exchange_NYSE,exchange_AMEX,rating_Neutral,rating_Buy,rating_Sell,rating_Strong_buy,rating_Strong_sell,filter_applied,universe_name,generation_source,generation_date,daily_daily_daily_1d_rs_vs_QQQ_per_NASDAQ100,daily_daily_daily_3d_rs_vs_QQQ_per_NASDAQ100,daily_daily_daily_5d_rs_vs_QQQ_per_NASDAQ100,daily_daily_monthly_22d_rs_vs_QQQ_per_NASDAQ100,daily_daily_monthly_44d_rs_vs_QQQ_per_NASDAQ100,daily_daily_quarterly_132d_rs_vs_QQQ_per_NASDAQ100,daily_daily_quarterly_66d_rs_vs_QQQ_per_NASDAQ100,daily_daily_weekly_14d_rs_vs_QQQ_per_NASDAQ100,daily_daily_weekly_7d_rs_vs_QQQ_per_NASDAQ100,daily_daily_yearly_252d_rs_vs_QQQ_per_NASDAQ100,rs_source_file,benchmark_ticker,percentile_universe,percentile_mapping,rs_method,configuration_snapshot
AAPL,2025-09-05,1,-0,0,1,0,0,1,0,-0,1,0,0,1,0,0,1,-0,0,1,0,0,1,0,-0,1,0,0,1,0,0,daily,3403049714052,USD,Electronic technology,Telecommunications equipment,NASDAQ,Buy,2025-10-23,2025-07-31,"S&P 500, NASDAQ 100, Dow Jones Industrial Average, NASDAQ Composite, S&P 500 Information Technology, S&P 100, Nasdaq US Large Cap Growth, Russell 3000, Dow Jones Composite Average, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG, NASDAQ CB Insights Metaverse US Index",True,True,False,True,True,False,False,True,False,False,False,True,True,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2025-09-29T08:28:08.546575,44,85,91,94,87,44,82,83,90,47,rs_QQQ_ibd_stocks_daily_2-5_20250905.csv,QQQ,NASDAQ100,QQQ:NASDAQ100,ibd,RS_percentile_mapping_stocks=QQQ:NASDAQ100
ABNB,2025-09-05,1,-0,0,1,-0,0,1,-0,-0,1,-0,0,1,-0,0,1,-0,0,1,-0,0,1,-0,-0,1,-0,0,1,0,0,daily,78853971955,USD,Consumer services,Hotels/Resorts/Cruise lines,NASDAQ,Neutral,2025-10-29,2025-08-06,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Consumer Discretionary, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials",True,True,True,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,all_tickers,ticker_universe_all,per_processor,2025-09-29T08:28:08.546575,23,8,13,25,29,16,29,42,25,45,rs_QQQ_ibd_stocks_daily_2-5_20250905.csv,QQQ,NASDAQ100,QQQ:NASDAQ100,ibd,RS_percentile_mapping_stocks=QQQ:NASDAQ100
ADBE,2025-09-05,1,0,0,1,0,0,1,-0,-0,1,0,0,1,-0,0,1,-0,0,1,-0,0,1,-0,-0,1,-0,0,0,-0,0,daily,150552827886,USD,Technology services,Packaged software,NASDAQ,Buy,2025-09-10,2025-06-12,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Information Technology, S&P 100, ISE CTA Cloud Computing, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG, NASDAQ CB Insights Metaverse US Index",True,True,False,True,True,False,False,True,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2025-09-29T08:28:08.546575,77,57,42,64,32,9,9,35,32,4,rs_QQQ_ibd_stocks_daily_2-5_20250905.csv,QQQ,NASDAQ100,QQQ:NASDAQ100,ibd,RS_percentile_mapping_stocks=QQQ:NASDAQ100
ADI,2025-09-05,1,0,0,1,-0,0,1,-0,-0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,-0,1,-0,0,1,0,0,daily,125758572638,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-12-02,2025-08-20,"S&P 500, NASDAQ 100, NASDAQ Composite, PHLX Semiconductor Sector, S&P 500 Information Technology, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer",True,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2025-09-29T08:28:08.546575,54,34,23,88,61,61,73,91,18,56,rs_QQQ_ibd_stocks_daily_2-5_20250905.csv,QQQ,NASDAQ100,QQQ:NASDAQ100,ibd,RS_percentile_mapping_stocks=QQQ:NASDAQ100
ADP,2025-09-05,1,-0,0,1,-0,0,1,-0,-0,1,-0,0,1,-0,0,1,-0,0,1,-0,0,1,-0,-0,1,-0,0,1,0,0,daily,122910349375,USD,Technology services,Packaged software,NASDAQ,Neutral,2025-10-22,2025-07-30,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Industrials, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials",True,True,False,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,all_tickers,ticker_universe_all,per_processor,2025-09-29T08:28:08.546575,15,24,24,41,41,32,19,33,22,50,rs_QQQ_ibd_stocks_daily_2-5_20250905.csv,QQQ,NASDAQ100,QQQ:NASDAQ100,ibd,RS_percentile_mapping_stocks=QQQ:NASDAQ100
ADSK,2025-09-05,1,0,0,1,0,0,1,0,-0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,-0,1,0,0,1,0,0,daily,60428636325,USD,Technology services,Packaged software,NASDAQ,Buy,2025-08-28,2025-05-22,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Information Technology, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG, NASDAQ CB Insights Metaverse US Index",True,True,False,True,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2025-09-29T08:28:08.546575,81,75,99,85,66,71,67,97,99,68,rs_QQQ_ibd_stocks_daily_2-5_20250905.csv,QQQ,NASDAQ100,QQQ:NASDAQ100,ibd,RS_percentile_mapping_stocks=QQQ:NASDAQ100
AEP,2025-09-05,1,-0,0,1,-0,0,1,-0,-0,1,-0,0,1,0,0,1,0,0,1,0,0,1,-0,-0,1,-0,0,1,0,0,daily,60233929959,USD,Utilities,Electric utilities,NASDAQ,Neutral,2025-10-23,2025-07-30,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Utilities, Russell 3000, Dow Jones Utility Average, Dow Jones Composite Average, Russell 1000, NASDAQ Industrials, PHLX Utilities Sector",True,True,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,all_tickers,ticker_universe_all,per_processor,2025-09-29T08:28:08.546575,32,17,17,28,73,50,57,18,12,51,rs_QQQ_ibd_stocks_daily_2-5_20250905.csv,QQQ,NASDAQ100,QQQ:NASDAQ100,ibd,RS_percentile_mapping_stocks=QQQ:NASDAQ100
AMAT,2025-09-05,1,0,0,1,0,0,1,-0,-0,1,-0,0,1,-0,0,1,-0,0,1,0,0,1,0,-0,1,-0,0,1,-0,0,daily,131055646069,USD,Producer manufacturing,Industrial machinery,NASDAQ,Buy,2025-11-13,2025-08-14,"S&P 500, NASDAQ 100, NASDAQ Composite, PHLX Semiconductor Sector, S&P 500 Information Technology, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG, NASDAQ CB Insights Metaverse US Index",True,True,False,True,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2025-09-29T08:28:08.546575,91,83,40,15,12,35,50,60,42,21,rs_QQQ_ibd_stocks_daily_2-5_20250905.csv,QQQ,NASDAQ100,QQQ:NASDAQ100,ibd,RS_percentile_mapping_stocks=QQQ:NASDAQ100
AMD,2025-09-05,1,-0,0,1,-0,0,1,-0,-0,1,-0,0,1,0,0,1,0,0,1,0,0,1,-0,-0,1,-0,0,1,0,0,daily,270398217701,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-11-04,2025-08-05,"S&P 500, NASDAQ 100, NASDAQ Composite, PHLX Semiconductor Sector, S&P 500 Information Technology, S&P 100, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG, NASDAQ CB Insights Metaverse US Index",True,True,False,True,True,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2025-09-29T08:28:08.546575,3,4,4,8,84,96,94,5,4,52,rs_QQQ_ibd_stocks_daily_2-5_20250905.csv,QQQ,NASDAQ100,QQQ:NASDAQ100,ibd,RS_percentile_mapping_stocks=QQQ:NASDAQ100
AMGN,2025-09-05,1,0,0,1,-0,0,1,-0,-0,1,-0,0,1,-0,0,1,-0,0,1,-0,0,1,-0,-0,1,-0,0,1,-0,0,daily,155898825241,USD,Health technology,Biotechnology,NASDAQ,Buy,2025-10-29,2025-08-05,"S&P 500, NASDAQ 100, Dow Jones Industrial Average, NASDAQ Composite, S&P 500 Health Care, S&P 100, Russell 3000, Dow Jones Composite Average, Russell 1000, NASDAQ Biotechnology, S&P 500 ESG",True,True,False,True,True,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2025-09-29T08:28:08.546575,75,27,52,21,39,25,37,15,28,17,rs_QQQ_ibd_stocks_daily_2-5_20250905.csv,QQQ,NASDAQ100,QQQ:NASDAQ100,ibd,RS_percentile_mapping_stocks=QQQ:NASDAQ100
