ticker,date,timeframe,weekly_weekly_weekly_10w_rs_vs_QQQ_per_NASDAQ100,weekly_weekly_weekly_15w_rs_vs_QQQ_per_NASDAQ100,weekly_weekly_weekly_1w_rs_vs_QQQ_per_NASDAQ100,weekly_weekly_weekly_3w_rs_vs_QQQ_per_NASDAQ100,weekly_weekly_weekly_5w_rs_vs_QQQ_per_NASDAQ100
AAPL,2025-09-01,weekly,82,69,73,69,86
ABBV,2025-09-01,weekly,,,,,
ACN,2025-09-01,weekly,,,,,
AFRM,2025-09-01,weekly,,,,,
AMD,2025-09-01,weekly,52,82,10,10,10
AMGN,2025-09-01,weekly,39,22,31,27,18
AMZN,2025-09-01,weekly,48,56,48,52,61
ANET,2025-09-01,weekly,,,,,
APP,2025-09-01,weekly,99,86,65,90,99
ASML,2025-09-01,weekly,27,44,86,78,73
AVGO,2025-09-01,weekly,86,99,99,86,82
AZN,2025-09-01,weekly,73,61,61,65,65
BAC,2025-09-01,weekly,,,,,
BRK-A,2025-09-01,weekly,,,,,
BRK-B,2025-09-01,weekly,,,,,
BSX,2025-09-01,weekly,,,,,
C,2025-09-01,weekly,,,,,
COST,2025-09-01,weekly,18,14,56,39,44
CSCO,2025-09-01,weekly,22,39,18,61,35
CVX,2025-09-01,weekly,,,,,
FE,2025-09-01,weekly,,,,,
GE,2025-09-01,weekly,,,,,
GEV,2025-09-01,weekly,,,,,
GOOG,2025-09-01,weekly,95,90,90,95,90
GOOGL,2025-09-01,weekly,90,95,95,99,95
HD,2025-09-01,weekly,,,,,
HPQ,2025-09-01,weekly,,,,,
ISRG,2025-09-01,weekly,10,10,35,35,27
IWM,2025-09-01,weekly,,,,,
JNJ,2025-09-01,weekly,,,,,
JPM,2025-09-01,weekly,,,,,
KO,2025-09-01,weekly,,,,,
LLY,2025-09-01,weekly,,,,,
LULU,2025-09-01,weekly,5,5,5,5,5
MA,2025-09-01,weekly,,,,,
MAGS,2025-09-01,weekly,,,,,
META,2025-09-01,weekly,44,65,52,31,39
MSFT,2025-09-01,weekly,31,48,22,22,14
NFLX,2025-09-01,weekly,14,35,69,48,56
NTRS,2025-09-01,weekly,,,,,
NVDA,2025-09-01,weekly,56,78,14,18,22
ORCL,2025-09-01,weekly,,,,,
PDD,2025-09-01,weekly,78,31,78,73,69
PG,2025-09-01,weekly,,,,,
PLTR,2025-09-01,weekly,69,73,27,14,31
PM,2025-09-01,weekly,,,,,
QCOM,2025-09-01,weekly,35,52,39,56,52
QQQ,2025-09-01,weekly,,,,,
SMH,2025-09-01,weekly,,,,,
SPGI,2025-09-01,weekly,,,,,
SPY,2025-09-01,weekly,,,,,
TMUS,2025-09-01,weekly,61,27,44,44,48
TSLA,2025-09-01,weekly,65,18,82,82,78
UNH,2025-09-01,weekly,,,,,
V,2025-09-01,weekly,,,,,
VGT,2025-09-01,weekly,,,,,
VRSN,2025-09-01,weekly,,,,,
WMT,2025-09-01,weekly,,,,,
XLB,2025-09-01,weekly,,,,,
XLC,2025-09-01,weekly,,,,,
XLE,2025-09-01,weekly,,,,,
XLF,2025-09-01,weekly,,,,,
XLI,2025-09-01,weekly,,,,,
XLK,2025-09-01,weekly,,,,,
XLP,2025-09-01,weekly,,,,,
XLRE,2025-09-01,weekly,,,,,
XLU,2025-09-01,weekly,,,,,
XLV,2025-09-01,weekly,,,,,
XLY,2025-09-01,weekly,,,,,
XOM,2025-09-01,weekly,,,,,
