ticker,monthly_monthly_monthly_1m_rs_vs_QQQ,monthly_monthly_monthly_1m_stock_return,monthly_monthly_monthly_1m_benchmark_return_QQQ,date,monthly_monthly_monthly_3m_rs_vs_QQQ,monthly_monthly_monthly_3m_stock_return,monthly_monthly_monthly_3m_benchmark_return_QQQ,monthly_monthly_monthly_6m_rs_vs_QQQ,monthly_monthly_monthly_6m_stock_return,monthly_monthly_monthly_6m_benchmark_return_QQQ,timeframe
BAC,0.9712,-0.0191,0.0099,2025-09-01,0.9831,-0.0191,-0.0022,1.0352,0.0529,0.0171,monthly
BRK-A,0.9902,0.0000,0.0099,2025-09-01,1.0022,0.0000,-0.0022,0.9966,0.0137,0.0171,monthly
BRK-B,0.9839,-0.0064,0.0099,2025-09-01,1.0496,0.0473,-0.0022,1.0151,0.0324,0.0171,monthly
BSX,1.0063,0.0163,0.0099,2025-09-01,1.0186,0.0163,-0.0022,1.0047,0.0219,0.0171,monthly
C,0.9782,-0.0121,0.0099,2025-09-01,0.9901,-0.0121,-0.0022,1.0076,0.0248,0.0171,monthly
COST,1.0113,0.0214,0.0099,2025-09-01,0.9934,-0.0088,-0.0022,1.0140,0.0314,0.0171,monthly
CSCO,0.9588,-0.0317,0.0099,2025-09-01,1.0128,0.0106,-0.0022,0.9576,-0.0261,0.0171,monthly
CVX,0.9474,-0.0432,0.0099,2025-09-01,0.9589,-0.0432,-0.0022,1.0074,0.0246,0.0171,monthly
FE,0.9870,-0.0032,0.0099,2025-09-01,0.9990,-0.0032,-0.0022,1.0113,0.0286,0.0171,monthly
GE,1.0047,0.0146,0.0099,2025-09-01,1.0169,0.0146,-0.0022,1.0142,0.0316,0.0171,monthly
GEV,0.9403,-0.0504,0.0099,2025-09-01,0.9517,-0.0504,-0.0022,0.8671,-0.1181,0.0171,monthly
GOOG,1.0905,0.1013,0.0099,2025-09-01,1.1502,0.1477,-0.0022,1.1913,0.2117,0.0171,monthly
GOOGL,1.0929,0.1038,0.0099,2025-09-01,1.1551,0.1525,-0.0022,1.1960,0.2165,0.0171,monthly
HD,1.0198,0.0299,0.0099,2025-09-01,1.0322,0.0299,-0.0022,1.1208,0.1400,0.0171,monthly
HPQ,1.0179,0.0280,0.0099,2025-09-01,1.0303,0.0280,-0.0022,1.1632,0.1831,0.0171,monthly
ISRG,0.9767,-0.0136,0.0099,2025-09-01,0.9743,-0.0279,-0.0022,0.9257,-0.0585,0.0171,monthly
IWM,1.0011,0.0111,0.0099,2025-09-01,1.0492,0.0468,-0.0022,1.0419,0.0597,0.0171,monthly
JNJ,0.9972,0.0071,0.0099,2025-09-01,1.0093,0.0071,-0.0022,1.0727,0.0911,0.0171,monthly
JPM,0.9670,-0.0234,0.0099,2025-09-01,1.0156,0.0134,-0.0022,0.9692,-0.0142,0.0171,monthly
KO,0.9754,-0.0149,0.0099,2025-09-01,0.9873,-0.0149,-0.0022,0.9842,0.0010,0.0171,monthly
LLY,0.9829,-0.0073,0.0099,2025-09-01,0.9949,-0.0073,-0.0022,0.9682,-0.0152,0.0171,monthly
LULU,0.8217,-0.1701,0.0099,2025-09-01,0.8474,-0.1545,-0.0022,0.7518,-0.2353,0.0171,monthly
MA,0.9718,-0.0186,0.0099,2025-09-01,0.9836,-0.0186,-0.0022,1.0154,0.0327,0.0171,monthly
MAGS,1.0137,0.0237,0.0099,2025-09-01,1.0143,0.0121,-0.0022,1.0419,0.0597,0.0171,monthly
META,1.0086,0.0186,0.0099,2025-09-01,0.9604,-0.0417,-0.0022,1.0380,0.0558,0.0171,monthly
MSFT,0.9673,-0.0231,0.0099,2025-09-01,0.9537,-0.0484,-0.0022,0.9474,-0.0364,0.0171,monthly
NFLX,1.0193,0.0294,0.0099,2025-09-01,1.0062,0.0039,-0.0022,1.0359,0.0536,0.0171,monthly
NTRS,0.9599,-0.0305,0.0099,2025-09-01,0.9716,-0.0305,-0.0022,0.9625,-0.0210,0.0171,monthly
NVDA,0.9495,-0.0411,0.0099,2025-09-01,0.9276,-0.0744,-0.0022,0.9465,-0.0373,0.0171,monthly
ORCL,1.0194,0.0295,0.0099,2025-09-01,1.0318,0.0295,-0.0022,0.9039,-0.0807,0.0171,monthly
PDD,1.0269,0.0371,0.0099,2025-09-01,1.0505,0.0482,-0.0022,1.0349,0.0526,0.0171,monthly
PG,1.0090,0.0190,0.0099,2025-09-01,1.0212,0.0190,-0.0022,1.0527,0.0707,0.0171,monthly
PLTR,0.9674,-0.0230,0.0099,2025-09-01,0.8661,-0.1358,-0.0022,0.9480,-0.0358,0.0171,monthly
PM,0.9571,-0.0334,0.0099,2025-09-01,0.9688,-0.0334,-0.0022,0.9682,-0.0152,0.0171,monthly
QCOM,0.9847,-0.0055,0.0099,2025-09-01,1.0149,0.0126,-0.0022,0.9921,0.0091,0.0171,monthly
QQQ,1.0000,0.0099,0.0099,2025-09-01,1.0000,-0.0022,-0.0022,1.0000,0.0171,0.0171,monthly
SMH,1.0004,0.0103,0.0099,2025-09-01,0.9942,-0.0080,-0.0022,1.0030,0.0201,0.0171,monthly
SPGI,0.9714,-0.0189,0.0099,2025-09-01,0.9833,-0.0189,-0.0022,0.9616,-0.0220,0.0171,monthly
SPY,0.9935,0.0034,0.0099,2025-09-01,1.0081,0.0059,-0.0022,0.9988,0.0159,0.0171,monthly
TMUS,0.9932,0.0031,0.0099,2025-09-01,0.9949,-0.0073,-0.0022,1.0204,0.0378,0.0171,monthly
TSLA,1.0405,0.0508,0.0099,2025-09-01,1.0637,0.0614,-0.0022,1.0914,0.1100,0.0171,monthly
UNH,1.0078,0.0178,0.0099,2025-09-01,1.0201,0.0178,-0.0022,1.2425,0.2638,0.0171,monthly
V,0.9661,-0.0243,0.0099,2025-09-01,0.9778,-0.0243,-0.0022,0.9785,-0.0048,0.0171,monthly
VGT,0.9927,0.0025,0.0099,2025-09-01,1.0004,-0.0018,-0.0022,0.9976,0.0147,0.0171,monthly
VRSN,1.0145,0.0246,0.0099,2025-09-01,1.0269,0.0246,-0.0022,1.0272,0.0447,0.0171,monthly
WMT,1.0262,0.0364,0.0099,2025-09-01,1.0387,0.0364,-0.0022,1.0109,0.0282,0.0171,monthly
XLB,0.9867,-0.0035,0.0099,2025-09-01,1.0237,0.0214,-0.0022,0.9788,-0.0044,0.0171,monthly
XLC,1.0195,0.0296,0.0099,2025-09-01,1.0311,0.0288,-0.0022,1.0478,0.0657,0.0171,monthly
XLE,0.9570,-0.0335,0.0099,2025-09-01,1.0233,0.0210,-0.0022,0.9861,0.0030,0.0171,monthly
XLF,0.9733,-0.0170,0.0099,2025-09-01,1.0139,0.0116,-0.0022,0.9764,-0.0069,0.0171,monthly
XLI,0.9831,-0.0071,0.0099,2025-09-01,1.0055,0.0033,-0.0022,0.9574,-0.0262,0.0171,monthly
XLK,0.9917,0.0016,0.0099,2025-09-01,0.9915,-0.0107,-0.0022,0.9864,0.0033,0.0171,monthly
XLP,0.9913,0.0011,0.0099,2025-09-01,0.9882,-0.0140,-0.0022,0.9756,-0.0077,0.0171,monthly
XLRE,0.9871,-0.0031,0.0099,2025-09-01,1.0228,0.0206,-0.0022,0.9692,-0.0143,0.0171,monthly
XLU,0.9802,-0.0101,0.0099,2025-09-01,0.9771,-0.0251,-0.0022,0.9710,-0.0124,0.0171,monthly
XLV,0.9936,0.0034,0.0099,2025-09-01,1.0147,0.0124,-0.0022,0.9934,0.0104,0.0171,monthly
XLY,1.0046,0.0145,0.0099,2025-09-01,1.0288,0.0265,-0.0022,1.0280,0.0455,0.0171,monthly
XOM,0.9463,-0.0443,0.0099,2025-09-01,0.9579,-0.0443,-0.0022,0.9709,-0.0125,0.0171,monthly
