Filename,File_id,Generation,Output_id,PDF_enable,PDF_type,Template,template_routing_options,Step,Action,Column,Condition,Value,Order,Logic
# ================================================================
# POST-PROCESSING CONFIGURATION
# ================================================================
# Schema:
#   Filename   — source file type: basic_calculation | stage_analysis |
#                pvb_screener | minervini_screener | qullamaggie_screener |
#                giusti_screener | rs/per
#   File_id    — groups rows into one operation (same id = same output)
#                Multi-file intersection: same id, different Filename
#                Multi-filter on same file: same id+Filename, different Step
#   Generation — TRUE = run this operation | FALSE = skip
#   Output_id  — output filename prefix
#   PDF_*      — PDF report settings (only on first row of each group)
#   Step       — filter/sort execution order within a group
#   Action     — filter | sort
#   Column     — column name from the source file
#   Condition  — greater_than | less_than | equals | not_equals | contains | between
#   Value      — comparison value (for between: lower bound)
#   Order      — for sort: desc/asc | for between: upper bound
#   Logic      — AND | OR (how filters combine within a source file)
# ================================================================
#
# SECTION 0 — ACTIVE OPERATIONS (toggle Generation here)
# ================================================================
# File_id 101  Generation=TRUE   PVB breakout + Stage 2 intersection
# File_id 102  Generation=TRUE   Minervini all-pass confirmed
# File_id 103  Generation=FALSE  Minervini near-miss (7 of 8 criteria)
# File_id 104  Generation=FALSE  Qullamaggie — non-extended only
# File_id 105  Generation=FALSE  PVB ∩ Minervini — highest conviction
# File_id 106  Generation=FALSE  PVB ∩ Stage 2 ∩ RS ≥ 80
# File_id 201  Generation=TRUE   NASDAQ100 Electronic Technology sector
# File_id 202  Generation=FALSE  SP500 momentum leaders (252d > 20%)
# File_id 203  Generation=FALSE  Large-cap growth ($10B+, up 20%+/yr)
# File_id 204  Generation=FALSE  Stage 2 (Advancing) universe
# File_id 205  Generation=FALSE  Overbought RSI (> 70)
# File_id 206  Generation=FALSE  Near 52w high (within 10%)
# File_id 207  Generation=FALSE  Semiconductors top performers
# File_id 301  Generation=TRUE   QQQ IBD daily RS/PER report
# File_id 302  Generation=FALSE  SPY IBD daily RS/PER report
# File_id 401  Generation=TRUE   SP500 top performers evolution
# File_id 402  Generation=FALSE  Semiconductor top performers evolution
#
# ================================================================
# SECTION 1 — MULTI-SCREENER INTERSECTIONS
# Finds tickers that appear in ALL listed sources simultaneously.
# ================================================================
#
# 101: PVB breakout in Stage 2 uptrend
# Tickers with a PVB signal AND currently in Stage 2 (Advancing)
pvb_screener,101,TRUE,pvb_stage2_breakouts,FALSE,,,,,filter,ticker,not_equals,SKIP_PLACEHOLDER,,AND
stage_analysis,101,,,,,,,2,filter,daily_sa_code,contains,2,,AND
,,,,,,,,,,,,,,
# 102: Minervini confirmed — all 8 criteria pass
minervini_screener,102,TRUE,minervini_all_pass,FALSE,,,,1,filter,all_pass,equals,True,,AND
,,,,,,,,,,,,,,
