ticker,date,timeframe,daily_daily_daily_1d_rs_vs_QQQ_per_NASDAQ100,daily_daily_daily_1d_rs_vs_SPY_per_NASDAQ100,daily_daily_daily_3d_rs_vs_QQQ_per_NASDAQ100,daily_daily_daily_3d_rs_vs_SPY_per_NASDAQ100,daily_daily_daily_5d_rs_vs_QQQ_per_NASDAQ100,daily_daily_daily_5d_rs_vs_SPY_per_NASDAQ100,daily_daily_monthly_22d_rs_vs_QQQ_per_NASDAQ100,daily_daily_monthly_22d_rs_vs_SPY_per_NASDAQ100,daily_daily_monthly_44d_rs_vs_QQQ_per_NASDAQ100,daily_daily_monthly_44d_rs_vs_SPY_per_NASDAQ100,daily_daily_quarterly_132d_rs_vs_QQQ_per_NASDAQ100,daily_daily_quarterly_132d_rs_vs_SPY_per_NASDAQ100,daily_daily_quarterly_66d_rs_vs_QQQ_per_NASDAQ100,daily_daily_quarterly_66d_rs_vs_SPY_per_NASDAQ100,daily_daily_weekly_14d_rs_vs_QQQ_per_NASDAQ100,daily_daily_weekly_14d_rs_vs_SPY_per_NASDAQ100,daily_daily_weekly_7d_rs_vs_QQQ_per_NASDAQ100,daily_daily_weekly_7d_rs_vs_SPY_per_NASDAQ100,daily_daily_yearly_252d_rs_vs_QQQ_per_NASDAQ100,daily_daily_yearly_252d_rs_vs_SPY_per_NASDAQ100,daily_daily_daily_1d_rs_vs_QQQ_per_SP500,daily_daily_daily_1d_rs_vs_SPY_per_SP500,daily_daily_daily_3d_rs_vs_QQQ_per_SP500,daily_daily_daily_3d_rs_vs_SPY_per_SP500,daily_daily_daily_5d_rs_vs_QQQ_per_SP500,daily_daily_daily_5d_rs_vs_SPY_per_SP500,daily_daily_monthly_22d_rs_vs_QQQ_per_SP500,daily_daily_monthly_22d_rs_vs_SPY_per_SP500,daily_daily_monthly_44d_rs_vs_QQQ_per_SP500,daily_daily_monthly_44d_rs_vs_SPY_per_SP500,daily_daily_quarterly_132d_rs_vs_QQQ_per_SP500,daily_daily_quarterly_132d_rs_vs_SPY_per_SP500,daily_daily_quarterly_66d_rs_vs_QQQ_per_SP500,daily_daily_quarterly_66d_rs_vs_SPY_per_SP500,daily_daily_weekly_14d_rs_vs_QQQ_per_SP500,daily_daily_weekly_14d_rs_vs_SPY_per_SP500,daily_daily_weekly_7d_rs_vs_QQQ_per_SP500,daily_daily_weekly_7d_rs_vs_SPY_per_SP500,daily_daily_yearly_252d_rs_vs_QQQ_per_SP500,daily_daily_yearly_252d_rs_vs_SPY_per_SP500
^DJUSAL,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSAM,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSAP,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSAR,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSAT,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSAU,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSAV,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSBC,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSBD,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSBK,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSBM,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSBT,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSCA,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSCC,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSCF,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSCH,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSCM,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSCN,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSCP,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSCR,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSCS,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSCT,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSCX,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSCY,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSDB,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSEC,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSEN,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSEU,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSFB,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSFC,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSFD,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSFE,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSFH,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSFN,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSFP,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSFT,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSGL,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSGM,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSGS,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSGU,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSHB,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSHC,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSHD,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSHN,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSHP,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSHR,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSHV,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSID,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSIL,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSIN,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSIP,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSIR,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSIS,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSIT,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSIV,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSL,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSLG,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSLW,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSM,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSMS,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSMT,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSNC,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSNF,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSOL,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSOS,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSPB,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSPC,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSPL,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSPM,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSPR,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSRA,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSRB,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSRD,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSRE,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSRP,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSRR,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSRS,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSRT,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSRU,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSS,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSSB,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSSC,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSSD,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSST,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSSW,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSTB,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSTC,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSTK,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSTL,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSTP,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSTY,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSUT,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSVL,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSVM,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSVS,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSWC,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^DJUSWU,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^GSPC,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^IXIC,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^NYA,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^RUT,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
^XAX,2025-09-05,daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
