ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,exchange_NASDAQ,exchange_NYSE,exchange_AMEX,rating_Neutral,rating_Buy,rating_Sell,rating_Strong_buy,rating_Strong_sell,filter_applied,universe_name,generation_source,generation_date
ATO,Atmos Energy Corporation,26648517776.0,USD,Utilities,Gas distributors,NYSE,Neutral,2025-11-05,2025-08-06,"S&P 500, S&P 500 Utilities, Nasdaq US Mid Cap Growth, Russell 3000, Dow Jones Utility Average, Dow Jones Composite Average, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,False,DowJonesUtilityAverage,ticker_universe_DowJonesUtilityAverage,simple_universe_generator,2025-09-18T22:51:09.449492
AEP,"American Electric Power Company, Inc.",60233929959.0,USD,Utilities,Electric utilities,NASDAQ,Neutral,2025-10-23,2025-07-30,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Utilities, Russell 3000, Dow Jones Utility Average, Dow Jones Composite Average, Russell 1000, NASDAQ Industrials, PHLX Utilities Sector",True,True,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,DowJonesUtilityAverage,ticker_universe_DowJonesUtilityAverage,simple_universe_generator,2025-09-18T22:51:09.449492
EIX,Edison International,21135083393.0,USD,Utilities,Electric utilities,NYSE,Buy,2025-11-04,2025-07-31,"S&P 500, S&P 500 Utilities, Nasdaq US Mid Cap Growth, Russell 3000, Dow Jones Utility Average, Dow Jones Composite Average, Russell 1000, PHLX Utilities Sector",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,True,False,False,False,DowJonesUtilityAverage,ticker_universe_DowJonesUtilityAverage,simple_universe_generator,2025-09-18T22:51:09.449492
VST,Vistra Corp.,66110617721.0,USD,Utilities,Electric utilities,NYSE,Buy,2025-11-05,2025-08-07,"S&P 500, S&P 500 Utilities, Nasdaq US Large Cap Growth, Russell 3000, Dow Jones Utility Average, Dow Jones Composite Average, Russell 1000",False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,DowJonesUtilityAverage,ticker_universe_DowJonesUtilityAverage,simple_universe_generator,2025-09-18T22:51:09.449492
DUK,Duke Energy Corporation (Holding Company),95865541331.0,USD,Utilities,Electric utilities,NYSE,Buy,2025-10-30,2025-08-05,"S&P 500, S&P 500 Utilities, S&P 100, Russell 3000, Dow Jones Utility Average, Dow Jones Composite Average, Russell 1000, PHLX Utilities Sector",False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,True,False,False,False,DowJonesUtilityAverage,ticker_universe_DowJonesUtilityAverage,simple_universe_generator,2025-09-18T22:51:09.449492
AWK,"American Water Works Company, Inc.",29098168710.0,USD,Utilities,Water utilities,NYSE,Neutral,2025-10-29,2025-07-30,"S&P 500, S&P 500 Utilities, Russell 3000, Dow Jones Utility Average, Dow Jones Composite Average, Russell 1000, S&P 500 ESG, PHLX Utilities Sector",False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,True,False,False,False,False,DowJonesUtilityAverage,ticker_universe_DowJonesUtilityAverage,simple_universe_generator,2025-09-18T22:51:09.449492
ED,"Consolidated Edison, Inc.",35964182165.0,USD,Utilities,Electric utilities,NYSE,Neutral,2025-10-30,2025-08-07,"S&P 500, S&P 500 Utilities, Russell 3000, Dow Jones Utility Average, Dow Jones Composite Average, Russell 1000, S&P 500 ESG, PHLX Utilities Sector",False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,True,False,False,False,False,DowJonesUtilityAverage,ticker_universe_DowJonesUtilityAverage,simple_universe_generator,2025-09-18T22:51:09.449492
SRE,DBA Sempra,53359193066.0,USD,Utilities,Gas distributors,NYSE,Buy,2025-10-31,2025-08-07,"S&P 500, S&P 500 Utilities, Nasdaq US Large Cap Growth, Russell 3000, Dow Jones Utility Average, Dow Jones Composite Average, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,DowJonesUtilityAverage,ticker_universe_DowJonesUtilityAverage,simple_universe_generator,2025-09-18T22:51:09.449492
PEG,Public Service Enterprise Group Incorporated,41658186710.0,USD,Utilities,Electric utilities,NYSE,Buy,2025-11-04,2025-08-05,"S&P 500, S&P 500 Utilities, Nasdaq US Large Cap Growth, Russell 3000, Dow Jones Utility Average, Dow Jones Composite Average, Russell 1000, S&P 500 ESG, PHLX Utilities Sector",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,True,False,False,False,DowJonesUtilityAverage,ticker_universe_DowJonesUtilityAverage,simple_universe_generator,2025-09-18T22:51:09.449492
SO,Southern Company (The),102403405019.0,USD,Utilities,Electric utilities,NYSE,Buy,2025-10-30,2025-07-31,"S&P 500, S&P 500 Utilities, S&P 100, Nasdaq US Large Cap Growth, Russell 3000, Dow Jones Utility Average, Dow Jones Composite Average, Russell 1000, PHLX Utilities Sector",False,True,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,True,False,False,False,DowJonesUtilityAverage,ticker_universe_DowJonesUtilityAverage,simple_universe_generator,2025-09-18T22:51:09.449492
