ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,exchange_NASDAQ,exchange_NYSE,exchange_AMEX,rating_Neutral,rating_Buy,rating_Sell,rating_Strong_buy,rating_Strong_sell,filter_applied,universe_name,generation_source,generation_date
ARGX,argenx SE,42655832841.137,USD,Health technology,Biotechnology,NASDAQ,Strong buy,2026-02-26,2025-07-31,"NASDAQ Composite, NASDAQ Biotechnology",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,industry=Biotechnology,ticker_universe_industry_Biotechnology,simple_universe_generator,2025-09-23T14:41:36.654665
TRAW,"Traws Pharma, Inc.",9959999.0,USD,Health technology,Biotechnology,NASDAQ,Neutral,2025-11-13,2025-08-14,NASDAQ Composite,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,industry=Biotechnology,ticker_universe_industry_Biotechnology,simple_universe_generator,2025-09-23T14:41:36.654665
AMGN,Amgen Inc.,155898825241.0,USD,Health technology,Biotechnology,NASDAQ,Buy,2025-10-29,2025-08-05,"S&P 500, NASDAQ 100, Dow Jones Industrial Average, NASDAQ Composite, S&P 500 Health Care, S&P 100, Russell 3000, Dow Jones Composite Average, Russell 1000, NASDAQ Biotechnology, S&P 500 ESG",True,True,False,True,True,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,industry=Biotechnology,ticker_universe_industry_Biotechnology,simple_universe_generator,2025-09-23T14:41:36.654665
IQV,"IQVIA Holdings, Inc.",31919199066.0,USD,Health technology,Biotechnology,NYSE,Buy,2025-10-22,2025-07-22,"S&P 500, S&P 500 Health Care, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,industry=Biotechnology,ticker_universe_industry_Biotechnology,simple_universe_generator,2025-09-23T14:41:36.654665
GILD,"Gilead Sciences, Inc.",142382590027.0,USD,Health technology,Biotechnology,NASDAQ,Buy,2025-10-23,2025-08-07,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Health Care, S&P 100, Russell 3000, Russell 1000, NASDAQ Biotechnology, S&P 500 ESG",True,True,False,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,industry=Biotechnology,ticker_universe_industry_Biotechnology,simple_universe_generator,2025-09-23T14:41:36.654665
KRYS,"Krystal Biotech, Inc.",4251145016.0,USD,Health technology,Biotechnology,NASDAQ,Strong buy,2025-11-10,2025-08-04,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,industry=Biotechnology,ticker_universe_industry_Biotechnology,simple_universe_generator,2025-09-23T14:41:36.654665
HALO,"Halozyme Therapeutics, Inc.",8530330665.0,USD,Health technology,Biotechnology,NASDAQ,Buy,2025-11-10,2025-08-05,"NASDAQ Composite, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Biotechnology",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,industry=Biotechnology,ticker_universe_industry_Biotechnology,simple_universe_generator,2025-09-23T14:41:36.654665
NBIX,"Neurocrine Biosciences, Inc.",13571997592.0,USD,Health technology,Biotechnology,NASDAQ,Strong buy,2025-11-04,2025-07-30,"NASDAQ Composite, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Biotechnology",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,industry=Biotechnology,ticker_universe_industry_Biotechnology,simple_universe_generator,2025-09-23T14:41:36.654665
BMRN,BioMarin Pharmaceutical Inc.,11031238193.0,USD,Health technology,Biotechnology,NASDAQ,Strong buy,2025-10-22,2025-08-04,"NASDAQ Composite, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Biotechnology",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,industry=Biotechnology,ticker_universe_industry_Biotechnology,simple_universe_generator,2025-09-23T14:41:36.654665
SRXH,"SRX Health Solutions, Inc.",13027212.0,USD,Health technology,Biotechnology,AMEX,Neutral,2025-11-06,2025-05-15,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,industry=Biotechnology,ticker_universe_industry_Biotechnology,simple_universe_generator,2025-09-23T14:41:36.654665
