ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,exchange_NASDAQ,exchange_NYSE,exchange_AMEX,rating_Neutral,rating_Buy,rating_Sell,rating_Strong_buy,rating_Strong_sell,filter_applied,universe_name,generation_source,generation_date
LULU,lululemon athletica inc.,25308438499.0,USD,Consumer non-durables,Apparel/Footwear,NASDAQ,Buy,2025-09-04,2025-06-05,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Consumer Discretionary, Russell 3000, Russell 1000, NASDAQ Industrials",True,True,True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,industry=Apparel/Footwear,ticker_universe_industry_Apparel_Footwear,simple_universe_generator,2025-10-01T00:02:32.339924
RL,Ralph Lauren Corporation,17765870809.0,USD,Consumer non-durables,Apparel/Footwear,NYSE,Buy,2025-11-06,2025-08-07,"S&P 500, S&P 500 Consumer Discretionary, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG",False,True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,industry=Apparel/Footwear,ticker_universe_industry_Apparel_Footwear,simple_universe_generator,2025-10-01T00:02:32.339924
PVH,PVH Corp.,3965551576.0,USD,Consumer non-durables,Apparel/Footwear,NYSE,Buy,2025-11-26,2025-08-26,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,industry=Apparel/Footwear,ticker_universe_industry_Apparel_Footwear,simple_universe_generator,2025-10-01T00:02:32.339924
DECK,Deckers Outdoor Corporation,16865156196.0,USD,Consumer non-durables,Apparel/Footwear,NYSE,Buy,2025-10-23,2025-07-24,"S&P 500, S&P 500 Consumer Discretionary, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG",False,True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,industry=Apparel/Footwear,ticker_universe_industry_Apparel_Footwear,simple_universe_generator,2025-10-01T00:02:32.339924
OXM,"Oxford Industries, Inc.",683294943.0,USD,Consumer non-durables,Apparel/Footwear,NYSE,Neutral,2025-08-28,2025-06-11,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,industry=Apparel/Footwear,ticker_universe_industry_Apparel_Footwear,simple_universe_generator,2025-10-01T00:02:32.339924
KTB,"Kontoor Brands, Inc.",4258097962.0,USD,Consumer non-durables,Apparel/Footwear,NYSE,Buy,2025-10-30,2025-08-07,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,industry=Apparel/Footwear,ticker_universe_industry_Apparel_Footwear,simple_universe_generator,2025-10-01T00:02:32.339924
SKX,"Skechers U.S.A., Inc.",9471895612.0,USD,Consumer non-durables,Apparel/Footwear,NYSE,Neutral,2025-10-23,2025-08-08,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,industry=Apparel/Footwear,ticker_universe_industry_Apparel_Footwear,simple_universe_generator,2025-10-01T00:02:32.339924
GIII,"G-III Apparel Group, LTD.",1151501570.0,USD,Consumer non-durables,Apparel/Footwear,NASDAQ,Neutral,2025-09-04,2025-06-06,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,industry=Apparel/Footwear,ticker_universe_industry_Apparel_Footwear,simple_universe_generator,2025-10-01T00:02:32.339924
COLM,Columbia Sportswear Company,2987159412.0,USD,Consumer non-durables,Apparel/Footwear,NASDAQ,Neutral,2025-10-23,2025-07-31,"NASDAQ Composite, S&P MidCap 400, Russell 3000, Russell 1000, NASDAQ Industrials",True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,industry=Apparel/Footwear,ticker_universe_industry_Apparel_Footwear,simple_universe_generator,2025-10-01T00:02:32.339924
CROX,"Crocs, Inc.",4668145754.0,USD,Consumer non-durables,Apparel/Footwear,NASDAQ,Buy,2025-10-30,2025-08-07,"NASDAQ Composite, S&P MidCap 400, Russell 3000, Russell 1000, NASDAQ Industrials",True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,industry=Apparel/Footwear,ticker_universe_industry_Apparel_Footwear,simple_universe_generator,2025-10-01T00:02:32.339924
