ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,exchange_NASDAQ,exchange_NYSE,exchange_AMEX,rating_Neutral,rating_Buy,rating_Sell,rating_Strong_buy,rating_Strong_sell,filter_applied,universe_name,generation_source,generation_date
MELI,"MercadoLibre, Inc.",121954060979.0,USD,Retail trade,Internet retail,NASDAQ,Strong buy,2025-10-29,2025-08-04,"NASDAQ 100, NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,analyst_rating=Strong buy,ticker_universe_rating_Strong_buy,simple_universe_generator,2026-02-11T13:08:10.086148
LAD,"Lithia Motors, Inc.",8485665520.0,USD,Retail trade,Specialty stores,NYSE,Strong buy,2025-10-15,2025-07-29,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,analyst_rating=Strong buy,ticker_universe_rating_Strong_buy,simple_universe_generator,2026-02-11T13:08:10.086148
META,"Meta Platforms, Inc.",1894270786280.0,USD,Technology services,Internet software/Services,NASDAQ,Strong buy,2025-10-22,2025-07-30,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Communication Services, S&P 100, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG, NASDAQ CB Insights Metaverse US Index",True,True,False,True,True,False,False,True,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,analyst_rating=Strong buy,ticker_universe_rating_Strong_buy,simple_universe_generator,2026-02-11T13:08:10.086148
TPL,Texas Pacific Land Corporation,20942372672.0,USD,Miscellaneous,Investment trusts/Mutual funds,NYSE,Strong buy,2025-10-29,2025-08-06,"S&P 500, S&P 500 Energy, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000",False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,analyst_rating=Strong buy,ticker_universe_rating_Strong_buy,simple_universe_generator,2026-02-11T13:08:10.086148
ARGX,argenx SE,42655832841.137,USD,Health technology,Biotechnology,NASDAQ,Strong buy,2026-02-26,2025-07-31,"NASDAQ Composite, NASDAQ Biotechnology",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,analyst_rating=Strong buy,ticker_universe_rating_Strong_buy,simple_universe_generator,2026-02-11T13:08:10.086148
CHE,Chemed Corp,6502764899.0,USD,Health services,Hospital/Nursing management,NYSE,Strong buy,2025-10-29,2025-07-29,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,analyst_rating=Strong buy,ticker_universe_rating_Strong_buy,simple_universe_generator,2026-02-11T13:08:10.086148
MHO,"M/I Homes, Inc.",3835625538.0,USD,Consumer durables,Homebuilding,NYSE,Strong buy,2025-10-22,2025-07-23,"Russell 2000, Russell 3000, PHLX Housing Sector, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,analyst_rating=Strong buy,ticker_universe_rating_Strong_buy,simple_universe_generator,2026-02-11T13:08:10.086148
TDY,Teledyne Technologies Incorporated,25543447099.0,USD,Electronic technology,Aerospace & defense,NYSE,Strong buy,2025-10-22,2025-07-23,"S&P 500, S&P 500 Information Technology, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,analyst_rating=Strong buy,ticker_universe_rating_Strong_buy,simple_universe_generator,2026-02-11T13:08:10.086148
ESEA,Euroseas Ltd.,444429390.0,USD,Transportation,Marine shipping,NASDAQ,Strong buy,2025-11-20,2025-08-13,"NASDAQ Composite, NASDAQ Transportation",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,analyst_rating=Strong buy,ticker_universe_rating_Strong_buy,simple_universe_generator,2026-02-11T13:08:10.086148
WLFC,Willis Lease Finance Corporation,1035541414.0,USD,Finance,Finance/Rental/Leasing,NASDAQ,Strong buy,2025-10-30,2025-08-05,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Transportation, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,analyst_rating=Strong buy,ticker_universe_rating_Strong_buy,simple_universe_generator,2026-02-11T13:08:10.086148
