ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,exchange_NASDAQ,exchange_NYSE,exchange_AMEX,rating_Neutral,rating_Buy,rating_Sell,rating_Strong_buy,rating_Strong_sell,filter_applied,universe_name,generation_source,generation_date
GHC,Graham Holdings Company,4756096325.0,USD,Consumer services,Other consumer services,NYSE,Sell,2025-10-29,2025-07-30,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2026-02-11T13:08:09.195013
DJCO,Daily Journal Corp. (S.C.),629414840.0,USD,Consumer services,Publishing: newspapers,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2026-02-11T13:08:09.195013
GPI,"Group 1 Automotive, Inc.",6079313430.0,USD,Retail trade,Specialty stores,NYSE,Buy,2025-10-22,2025-07-24,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2026-02-11T13:08:09.195013
ABG,Asbury Automotive Group Inc,5000880100.0,USD,Retail trade,Specialty stores,NYSE,Neutral,2025-10-28,2025-07-29,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2026-02-11T13:08:09.195013
CALM,"Cal-Maine Foods, Inc.",5576724509.0,USD,Process industries,Agricultural commodities/Milling,NASDAQ,Neutral,2025-09-30,2025-07-22,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000, NASDAQ US Benchmark Food Producers",True,False,False,True,False,True,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2026-02-11T13:08:09.195013
FLR,Fluor Corporation,6694521441.0,USD,Industrial services,Engineering & construction,NYSE,Buy,2025-10-31,2025-08-01,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2026-02-11T13:08:09.195013
CVCO,"Cavco Industries, Inc.",4122085283.0,USD,Consumer durables,Homebuilding,NASDAQ,Buy,2025-10-30,2025-07-31,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2026-02-11T13:08:09.195013
VRTS,"Virtus Investment Partners, Inc.",1350359870.0,USD,Finance,Investment managers,NYSE,Sell,2025-10-24,2025-07-25,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2026-02-11T13:08:09.195013
HOV,"Hovnanian Enterprises, Inc.",777382005.0,USD,Consumer durables,Homebuilding,NYSE,Neutral,2025-12-04,2025-08-21,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2026-02-11T13:08:09.195013
MHO,"M/I Homes, Inc.",3835625538.0,USD,Consumer durables,Homebuilding,NYSE,Strong buy,2025-10-22,2025-07-23,"Russell 2000, Russell 3000, PHLX Housing Sector, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,MiniRussell2000,ticker_universe_MiniRussell2000,simple_universe_generator,2026-02-11T13:08:09.195013
